,predicted_mean,lower value,upper value
2018-12-01,409.25193036213585,408.6508039307022,409.8530567935695
2019-01-01,410.4097198988904,409.6977426678661,411.12169712991465
2019-02-01,411.0995177746288,410.3087715187003,411.89026403055726
2019-03-01,412.0298989597976,411.17008020975993,412.8897177098353
2019-04-01,413.4922343638487,412.56889197111104,414.41557675658635
2019-05-01,414.1490348616499,413.1663300482594,415.1317396750404
2019-06-01,413.4118566655995,412.3731868679165,414.4505264632825
2019-07-01,411.666985518668,410.57521745760556,412.75875357973047
2019-08-01,409.61224300699257,408.46984227729337,410.7546437366918
2019-09-01,408.1545355326025,406.9636529821073,409.3454180830977
2019-10-01,408.4538775524258,407.2164111678847,409.6913439369669
2019-11-01,410.0547524531094,408.77239335606004,411.3371115501588
2019-12-01,411.48824874772185,410.1401184608225,412.8363790346212
2020-01-01,412.6803939581101,411.2778542737484,414.08293364247174
2020-02-01,413.3758984609921,411.92229447229994,414.8295024496843
2020-03-01,414.3073560288257,412.80463669450603,415.8100753631454
2020-04-01,415.76956176839155,414.21931787789805,417.31980565888506
2020-05-01,416.42655444712153,414.8302060969906,418.02290279725247
2020-06-01,415.68951765353523,414.0483605056499,417.33067480142057
2020-07-01,413.94448814456047,412.259713689008,415.62926260011295
2020-08-01,411.8899048046288,410.16261413575927,413.6171954734984
2020-09-01,410.4321867643804,408.6634015519973,412.20097197676347
2020-10-01,410.73161936478095,408.92229098173175,412.54094774783016
2020-11-01,412.3326933809879,410.483710615324,414.1816761466518
2020-12-01,413.7660939172939,411.8605719037232,415.6716159308646
2021-01-01,414.9582228062678,413.0044419822798,416.91200363025587
2021-02-01,415.6537245980919,413.653916430281,417.6535327659028
2021-03-01,416.58518165456627,414.5405589926786,418.62980431645394
2021-04-01,418.04738745573223,415.9589412548928,420.13583365657166
2021-05-01,418.70438004316236,416.5730161179698,420.8357439683549
2021-06-01,417.9673431823997,415.7939096691913,420.1407766956081
2021-07-01,416.2223137486583,414.0076097779381,418.43701771937845
2021-08-01,414.1677303331085,411.91251105000276,416.4229496162143
2021-09-01,412.7100122978796,410.414992835207,415.0050317605522
2021-10-01,413.0094448552478,410.67530376047927,415.34358595001635
2021-11-01,414.6105187768605,412.2379010313256,416.9831365223954
2021-12-01,416.0439193586587,413.6180669041205,418.46977181319687
2022-01-01,417.2360482553864,414.7638899210047,419.70820658976805
2022-02-01,417.93155004849837,415.4148743647475,420.4482257322492
2022-03-01,418.8630071052158,416.302744194765,421.42327001566656
2022-04-01,420.3252129063525,417.7221186951701,422.92830711753487
2022-05-01,420.98220549382603,418.33697780857585,423.6274331790762
2022-06-01,420.24516863309526,417.55846887856137,422.93186838762915
2022-07-01,418.5001391993181,415.7725980066504,421.22768039198576
2022-08-01,416.44555578380425,413.67777576566965,419.21333580193885
2022-09-01,414.98783774857293,412.18039558884936,417.7952799082965
2022-10-01,415.2872703059616,412.4407185800303,418.1338220318929
2022-11-01,416.88834422761926,414.003213038824,419.7734754164145
2022-12-01,418.32174480939585,415.38463939530254,421.25885022348916
2023-01-01,419.51387370611985,416.53093069771785,422.49681671452186
2023-02-01,420.2093754992312,417.18214114048834,423.2366098579741
2023-03-01,421.14083255594846,418.0700882122274,424.2115768996695
2023-04-01,422.6030383570852,419.48941595550065,425.7166607586698
2023-05-01,423.2600309445587,420.10411703303015,426.41594485608726
2023-06-01,422.52299408382794,419.32534863338446,425.7206395342714
2023-07-01,420.77796465005076,417.53912542980254,424.016803870299
2023-08-01,418.72338123453693,415.44386565507824,422.0028968139956
2023-09-01,417.2656631993056,413.9459696357875,420.5853567628237
2023-10-01,417.5650957566943,414.2057046999801,420.92448681340846
2023-11-01,419.16616967835193,415.7675447816925,422.5647945750114
2023-12-01,420.59957026012853,417.14929328090716,424.0498472393499
2024-01-01,421.79169915685253,418.2953698208065,425.28802849289855
2024-02-01,422.4872009499639,418.946209614478,426.0281922854498
2024-03-01,423.41865800668114,419.83369376361185,427.00362224975044
2024-04-01,424.8808638078179,421.2524818917573,428.50924572387845
2024-05-01,425.5378563952914,421.8665740110289,429.2091387795539
2024-06-01,424.8008195345606,421.087132870828,428.51450619829325
2024-07-01,423.0557901007835,419.3001780173123,426.8114021842547
2024-08-01,421.00120668526966,417.2041320917069,424.7982812788324
2024-09-01,419.54348865003834,415.70539943882426,423.3815778612524
2024-10-01,419.842921207427,415.96425105986015,423.7215913549939
2024-11-01,421.4439951290846,417.52516425316537,425.36282600500385
2024-12-01,422.8773957108612,418.90673556127825,426.84805586044416
2025-01-01,424.0695246075852,420.05223831368306,428.08681090148735
